cell_id,x,y,niche,cell_type
SP0559,17.85,60.41,Niche_C,Fibroblast
SP0560,44.57,87.6,Niche_C,Tcell
SP0561,54.43,54.53,Niche_B,Fibroblast
SP0562,83.85,17.51,Niche_C,Tcell
SP0563,12.62,59.36,Niche_C,Tcell
SP0564,67.63,14.03,Niche_C,Epithelial
SP0565,33.81,52.0,Niche_A,Epithelial
SP0566,18.92,42.6,Niche_A,Myeloid
SP0567,8.85,39.26,Niche_A,Fibroblast
SP0568,94.67,48.26,Niche_B,Epithelial
SP0569,70.51,55.79,Niche_B,Myeloid
SP0570,38.46,95.45,Niche_C,Tcell
SP0571,63.07,16.0,Niche_C,Tcell
SP0572,79.92,83.58,Niche_B,Epithelial
SP0573,49.68,71.99,Niche_B,Fibroblast
SP0574,98.14,34.18,Niche_C,Epithelial
SP0575,81.56,61.05,Niche_B,Myeloid
SP0576,58.39,40.84,Niche_C,Tcell
SP0577,65.68,4.11,Niche_C,Fibroblast
SP0578,98.51,82.89,Niche_B,Myeloid
SP0579,29.72,79.56,Niche_C,Tcell
SP0580,66.11,62.23,Niche_B,Myeloid
SP0581,92.68,88.9,Niche_B,Fibroblast
SP0582,43.86,60.2,Niche_C,Fibroblast
SP0583,52.96,88.16,Niche_B,Fibroblast
SP0584,32.66,95.85,Niche_C,Tcell
SP0585,48.51,20.77,Niche_A,Tcell
SP0586,85.57,37.1,Niche_C,Tcell
SP0587,28.04,24.26,Niche_A,Epithelial
SP0588,29.55,49.6,Niche_A,Epithelial
SP0589,78.05,27.97,Niche_C,Tcell
SP0590,79.97,74.98,Niche_B,Myeloid
SP0591,10.77,5.03,Niche_C,Tcell
SP0592,74.71,30.03,Niche_C,Myeloid
SP0593,90.74,40.51,Niche_C,Fibroblast
SP0594,1.85,15.85,Niche_A,Epithelial
SP0595,15.22,29.68,Niche_A,Fibroblast
SP0596,2.94,49.46,Niche_C,Fibroblast
SP0597,34.83,98.15,Niche_C,Tcell
SP0598,12.23,40.67,Niche_A,Epithelial
SP0599,52.9,78.9,Niche_B,Fibroblast
SP0600,27.66,52.77,Niche_A,Fibroblast
SP0601,78.33,44.95,Niche_B,Tcell
SP0602,29.64,86.2,Niche_C,Myeloid
SP0603,24.11,99.56,Niche_C,Tcell
SP0604,95.52,56.33,Niche_B,Fibroblast
SP0605,23.71,15.03,Niche_A,Epithelial
SP0606,26.29,25.27,Niche_A,Tcell
SP0607,0.6,39.16,Niche_A,Fibroblast
SP0608,15.23,87.2,Niche_C,Epithelial
SP0609,48.89,34.31,Niche_A,Epithelial
SP0610,44.23,92.52,Niche_C,Epithelial
SP0611,34.46,1.31,Niche_A,Epithelial
SP0612,44.46,28.08,Niche_A,Fibroblast
SP0613,26.85,89.94,Niche_C,Tcell
SP0614,87.69,50.9,Niche_B,Myeloid
SP0615,70.12,92.82,Niche_B,Epithelial
SP0616,72.94,3.13,Niche_C,Myeloid
SP0617,68.44,70.17,Niche_B,Epithelial
SP0618,15.53,55.29,Niche_A,Myeloid
SP0619,36.36,30.08,Niche_A,Fibroblast
SP0620,0.49,99.29,Niche_C,Tcell
SP0621,17.11,84.97,Niche_C,Myeloid
SP0622,42.36,29.09,Niche_A,Fibroblast
SP0623,66.42,51.68,Niche_B,Fibroblast
SP0624,73.55,15.96,Niche_C,Tcell
SP0625,25.56,39.26,Niche_A,Epithelial
SP0626,85.8,98.37,Niche_B,Myeloid
SP0627,98.21,2.45,Niche_C,Tcell
SP0628,17.56,62.91,Niche_C,Tcell
SP0629,9.73,96.36,Niche_C,Tcell
SP0630,7.21,44.87,Niche_A,Epithelial
SP0631,88.76,56.55,Niche_B,Myeloid
SP0632,73.56,3.04,Niche_C,Tcell
SP0633,60.95,61.15,Niche_B,Myeloid
SP0634,87.89,3.14,Niche_C,Fibroblast
SP0635,91.68,94.8,Niche_B,Fibroblast
SP0636,66.62,58.06,Niche_B,Myeloid
SP0637,86.45,59.98,Niche_B,Myeloid
SP0638,75.08,95.67,Niche_B,Myeloid
SP0639,59.76,85.06,Niche_B,Myeloid
SP0640,72.54,34.13,Niche_C,Epithelial
SP0641,94.54,73.76,Niche_B,Fibroblast
SP0642,94.93,48.95,Niche_B,Myeloid
SP0643,27.49,24.33,Niche_A,Myeloid
SP0644,25.72,88.71,Niche_C,Fibroblast
SP0645,73.18,57.78,Niche_B,Tcell
SP0646,98.36,93.56,Niche_C,Tcell
SP0647,55.46,86.75,Niche_B,Myeloid
SP0648,1.52,12.53,Niche_C,Myeloid
SP0649,29.39,34.07,Niche_A,Epithelial
SP0650,86.04,37.51,Niche_C,Fibroblast
SP0651,71.76,25.59,Niche_C,Myeloid
SP0652,16.88,16.39,Niche_A,Tcell
SP0653,39.87,75.81,Niche_C,Epithelial
SP0654,91.48,74.64,Niche_B,Myeloid
SP0655,63.53,96.06,Niche_B,Fibroblast
SP0656,82.6,49.92,Niche_B,Myeloid
SP0657,85.62,79.61,Niche_B,Fibroblast
SP0658,82.14,44.98,Niche_B,Fibroblast
SP0659,37.73,91.36,Niche_C,Epithelial
SP0660,4.81,5.62,Niche_C,Fibroblast
SP0661,57.5,41.96,Niche_C,Tcell
SP0662,53.0,8.58,Niche_C,Tcell
SP0663,84.81,4.87,Niche_C,Fibroblast
SP0664,82.62,71.32,Niche_B,Fibroblast
SP0665,28.48,45.96,Niche_A,Tcell
SP0666,78.35,21.57,Niche_C,Epithelial
SP0667,26.82,11.48,Niche_A,Fibroblast
SP0668,93.31,91.87,Niche_B,Fibroblast
SP0669,81.62,82.88,Niche_B,Epithelial
SP0670,48.4,48.6,Niche_A,Epithelial
SP0671,97.74,59.57,Niche_B,Myeloid
SP0672,75.54,19.42,Niche_C,Tcell
SP0673,63.61,29.71,Niche_C,Tcell
SP0674,85.71,41.79,Niche_B,Fibroblast
SP0675,19.44,55.74,Niche_A,Tcell
SP0676,39.08,18.01,Niche_A,Myeloid
SP0677,33.93,68.04,Niche_C,Myeloid
SP0678,1.54,87.44,Niche_C,Tcell
SP0679,75.55,93.76,Niche_B,Myeloid
SP0680,9.49,54.86,Niche_C,Tcell
SP0681,8.97,89.52,Niche_C,Epithelial
SP0682,57.2,5.12,Niche_C,Tcell
SP0683,39.66,3.0,Niche_A,Epithelial
SP0684,6.79,56.11,Niche_C,Epithelial
SP0685,95.04,32.47,Niche_C,Tcell
SP0686,12.4,14.07,Niche_A,Fibroblast
SP0687,25.93,95.81,Niche_C,Tcell
SP0688,40.34,63.91,Niche_C,Epithelial
SP0689,19.42,64.57,Niche_C,Epithelial
SP0690,44.7,8.06,Niche_A,Epithelial
SP0691,88.87,3.0,Niche_C,Fibroblast
SP0692,30.09,54.76,Niche_A,Epithelial
SP0693,34.81,44.05,Niche_A,Epithelial
SP0694,19.03,48.14,Niche_A,Epithelial
SP0695,45.59,43.29,Niche_A,Epithelial
SP0696,4.59,69.36,Niche_C,Fibroblast
SP0697,16.76,87.11,Niche_C,Tcell
SP0698,41.27,14.64,Niche_A,Epithelial
SP0699,21.43,41.67,Niche_A,Epithelial
