"exposure","SNP","bx","bxse","by","byse"
"ExpD","ExpD_rs00057",-0.0834004721509748,0.0344028396927752,-0.000186833403469219,0.0124615599419922
"ExpD","ExpD_rs00058",-0.139157095737373,0.0352172217064071,0.00408460108363348,0.014762753456831
"ExpD","ExpD_rs00059",0.0639223810569612,0.039736764463596,0.022623040979861,0.0169764145184308
"ExpD","ExpD_rs00060",-0.0976439829540575,0.0426559303805698,0.00640748532918172,0.0133889170140028
"ExpD","ExpD_rs00061",0.0597815685452332,0.031036120459903,-0.000667767708891679,0.0120471702814102
"ExpD","ExpD_rs00062",-0.0612704585122907,0.0339800762117375,-0.0407739193101149,0.01266023918055
"ExpD","ExpD_rs00063",0.0610893793641916,0.0406548044050578,0.00573977233708683,0.0135200516898185
"ExpD","ExpD_rs00064",0.0464230351121126,0.0307660325663164,0.000236169470263796,0.0186420625559986
"ExpD","ExpD_rs00065",-0.0286976705026709,0.0350322123721708,-0.0109877435309971,0.0151803885754198
"ExpD","ExpD_rs00066",-0.0491301625294526,0.0434021807997487,0.0157736958556599,0.0127506903596222
"ExpD","ExpD_rs00067",-0.0223178127257932,0.0334204476792365,-0.0280314701990234,0.0191187747605145
"ExpD","ExpD_rs00068",-0.114401919031116,0.0385794651706237,-0.0156778357152884,0.0162328682728112
"ExpD","ExpD_rs00069",0.124714832319695,0.0328656785935163,0.0461206612367888,0.0186070229895413
"ExpD","ExpD_rs00070",0.135078585034824,0.0449964485876262,-0.0219941320533236,0.0142796350885183
"ExpE","ExpE_rs00001",0.0334018122633173,0.0403856221865863,-0.0304339942600081,0.0175542368236929
"ExpE","ExpE_rs00002",-0.0667443696120521,0.0428047591564246,0.0136300131699499,0.015536414295435
"ExpE","ExpE_rs00003",0.103241814350212,0.044308832968818,-0.0264430741713951,0.0149111875779927
"ExpE","ExpE_rs00004",0.07403310080303,0.0441747219976969,-0.000827515568867843,0.0181125855222344
"ExpE","ExpE_rs00005",0.0136534831230258,0.030299924116116,-0.00718890037700737,0.018205635631457
"ExpE","ExpE_rs00006",-0.0240511526475926,0.0359395238303114,-0.00185597697612654,0.0144934490751475
"ExpE","ExpE_rs00007",-0.0785788372341494,0.0339680692646652,0.0154387661773095,0.0140834106765687
"ExpE","ExpE_rs00008",-0.0557909041222893,0.0376938566775061,-0.0219206026130079,0.0174635840523988
"ExpE","ExpE_rs00009",-0.0941019675290189,0.0414209193654824,-0.00472487771880854,0.0177972425967455
"ExpE","ExpE_rs00010",0.0326391509691331,0.0309057146811392,0.0452798511619134,0.0177338373884559
"ExpE","ExpE_rs00011",0.026516615722325,0.0439950655249413,-0.022913971642463,0.015500151457265
"ExpE","ExpE_rs00012",0.000907112672331145,0.0352341243659612,-0.00829168251853049,0.0132330785654485
"ExpE","ExpE_rs00013",-0.0303586536654605,0.0361769684019964,-0.000528003104810059,0.0128618049658835
"ExpE","ExpE_rs00014",0.0528315256347668,0.0444171971641481,0.00315979240469683,0.0158026582784951
"ExpE","ExpE_rs00015",-0.0625288279314568,0.0379660937085282,-0.0103692935012984,0.0194434363543987
"ExpE","ExpE_rs00016",0.080532159819189,0.0350776791467797,-0.00382061400847578,0.0143614657111466
"ExpE","ExpE_rs00017",-0.0277957572031857,0.0394613210088573,0.0169429188108252,0.0156278678886592
"ExpE","ExpE_rs00018",0.0702714993570529,0.0318260814878158,-0.00312565940239988,0.0172931539360434
"ExpE","ExpE_rs00019",-0.0893598587551528,0.0434620300121605,0.00385495135813453,0.0153244676664472
"ExpE","ExpE_rs00020",0.0932879888121599,0.0377506293333136,0.00462886200828596,0.0125259349755943
"ExpE","ExpE_rs00021",-0.1014272466787,0.0421419786277693,0.00522280933648228,0.0128313752859831
"ExpE","ExpE_rs00022",-0.0595463586506038,0.0434056134684943,-0.0201572037148111,0.0195049486774951
"ExpE","ExpE_rs00023",0.0113437152394722,0.0356936222536024,-0.00764055550658245,0.0195133777111769
"ExpE","ExpE_rs00024",0.0521193997726881,0.0308592915139161,-0.0136680645790776,0.0192868132740259
"ExpE","ExpE_rs00025",0.0919162957494579,0.0351859817735385,-0.000766638531329387,0.0131564893051982
"ExpE","ExpE_rs00026",-0.0816074580923701,0.0359972569160163,-0.0130998743116089,0.013597236443311
"ExpE","ExpE_rs00027",0.105792175843834,0.0390973382920492,0.00161527314553882,0.0172953863311559
"ExpE","ExpE_rs00028",0.13324985589003,0.0402007066528313,-0.00487470435851014,0.0140117518734187
"ExpE","ExpE_rs00029",-0.0702541510216791,0.0331041203602217,-0.00221169932509924,0.018690242331475
"ExpE","ExpE_rs00030",-0.0342506496066728,0.0446401368593797,-0.0147877005563894,0.013454482961446
"ExpE","ExpE_rs00031",-0.00336617243933219,0.0304134290898219,-0.00554363258706197,0.0195835200101137
"ExpE","ExpE_rs00032",-0.0313405118969347,0.0340361604827922,0.00758743033756579,0.0155655755568296
"ExpE","ExpE_rs00033",0.0301710412461714,0.0345355541061144,-0.00766782291308794,0.0189018343426287
"ExpE","ExpE_rs00034",0.0750470147977057,0.0440350768924691,0.00762191247660654,0.0144653776120394
"ExpE","ExpE_rs00035",-0.0540848427427734,0.0390938458393794,0.00458004809519508,0.0190501973312348
"ExpE","ExpE_rs00036",-0.0373605347540186,0.0349881817982532,0.0146960699624857,0.0163587312046438
"ExpE","ExpE_rs00037",0.107177334614908,0.0383949279121589,0.00834316277059102,0.0170977617390454
"ExpE","ExpE_rs00038",-0.0185455781169791,0.0322689938661642,0.00137111601923813,0.0122430512104183
"ExpE","ExpE_rs00039",0.175976220759918,0.0368611166090704,0.0152486315464673,0.0152743941470981
"ExpE","ExpE_rs00040",-0.0304076577546447,0.0319249069970101,0.0196679702618572,0.0165038959905505
"ExpE","ExpE_rs00041",0.106614193614188,0.0309238579845987,-0.0183610817107285,0.0131207980848849
"ExpE","ExpE_rs00042",0.00571451266066979,0.0361876201734412,0.0143186739324669,0.0160496668256819
"ExpE","ExpE_rs00043",-0.0772061030955177,0.0381995236454532,0.0128524932661632,0.0165207854863256
"ExpE","ExpE_rs00044",0.121650048752435,0.0373658786388114,0.0117154000221735,0.0124378590825945
"ExpE","ExpE_rs00045",-0.0605552860183948,0.0390742543945089,0.022491253698051,0.0176735074687749
"ExpE","ExpE_rs00046",0.0555273014982901,0.0356007719133049,0.0405384393768752,0.0168697250932455
"ExpE","ExpE_rs00047",0.0425778466073789,0.0446822070074268,-0.0342726208720825,0.0132109929919243
"ExpE","ExpE_rs00048",0.102824278748479,0.0428047712647822,0.000111011657760509,0.0161752952001989
"ExpE","ExpE_rs00049",-0.00964667404168799,0.0301196325360797,0.0021668439860926,0.0183464998695999
"ExpE","ExpE_rs00050",-0.0119056701518878,0.0386274848598987,-0.0598924432927972,0.0152705850768834
"ExpE","ExpE_rs00051",-0.00602971939818084,0.0323064215714112,0.0108642770963887,0.0145268954951316
"ExpE","ExpE_rs00052",0.024635412725107,0.0368678934371564,0.00197932523983774,0.0159578209482133
"ExpE","ExpE_rs00053",-0.11248131048596,0.0394489226478618,-0.0133758815289378,0.0171914400327951
"ExpE","ExpE_rs00054",-0.021445804420078,0.0341010384040419,0.0242510214622251,0.0171988997478038
"ExpE","ExpE_rs00055",-0.00123664035251884,0.0315893522452097,-0.00470800298470703,0.0160184206720442
"ExpE","ExpE_rs00056",0.00435833537181886,0.0314622748713009,0.0104333252153132,0.0170848044231534
"ExpE","ExpE_rs00057",-0.0573038389426913,0.0444747081818059,0.0367551875450381,0.0149026192240417
"ExpE","ExpE_rs00058",-0.00654219706764423,0.03037555903662,-0.0155422195590387,0.0146640915498137
"ExpE","ExpE_rs00059",-0.0397624725066709,0.0434497721283697,-0.00746983592264225,0.0123297437634319
"ExpE","ExpE_rs00060",0.107605333893365,0.038767456272617,-0.0200796887397749,0.0189997177850455
"ExpE","ExpE_rs00061",0.0909767914400115,0.0399379561410751,0.0542761175556598,0.0161485200747848
"ExpE","ExpE_rs00062",0.0834443077769638,0.0376515970670152,-0.0246525576281263,0.0158834320809692
"ExpE","ExpE_rs00063",-0.0387111044747835,0.0337077681161463,-0.0127676501183413,0.013048326600343
"ExpE","ExpE_rs00064",-0.111560152907669,0.0437081567512359,0.000423732986844862,0.0155679130628705
"ExpE","ExpE_rs00065",0.130079910008118,0.0385844863113016,-0.0235683483786577,0.0137378926817328
"ExpE","ExpE_rs00066",0.00641687090746103,0.0392176532233134,-0.00940131006866529,0.0186205843184143
"ExpE","ExpE_rs00067",-0.033436382779526,0.0380260342836846,-0.00561621434568437,0.0184184867087752
"ExpE","ExpE_rs00068",-0.119227312902014,0.0418100653658621,0.0251922453143347,0.0187152905762196
"ExpE","ExpE_rs00069",-0.00160197593131785,0.0414693737437483,-0.00507062219777317,0.0196889312434942
"ExpE","ExpE_rs00070",0.00842326482997686,0.0377451993653085,-0.00729150435067729,0.0139340365063399
